date,price,market_cap,ath_value,ath_date,symbol,name
2020-01-27,8595.728298493115,156302144661.30927,67617.0155448617,2021-11-09,btc,Bitcoin
2020-01-28,8879.335548714553,161473602737.4275,67617.0155448617,2021-11-09,btc,Bitcoin
2020-01-29,9320.805853868467,169518428144.8912,67617.0155448617,2021-11-09,btc,Bitcoin
2020-01-30,9276.893821086494,168738228801.50467,67617.0155448617,2021-11-09,btc,Bitcoin
2020-01-31,9509.80513557522,172993102966.37723,67617.0155448617,2021-11-09,btc,Bitcoin
2020-02-01,9308.060285564778,169340144566.23718,67617.0155448617,2021-11-09,btc,Bitcoin
2020-02-02,9363.22420680057,170361167834.16483,67617.0155448617,2021-11-09,btc,Bitcoin
2020-02-03,9338.416631939404,169926610304.08496,67617.0155448617,2021-11-09,btc,Bitcoin
2020-02-04,9308.91270229121,169406963182.6937,67617.0155448617,2021-11-09,btc,Bitcoin
2020-02-05,9179.95928107711,167075369075.11478,67617.0155448617,2021-11-09,btc,Bitcoin
2020-02-06,9592.18387389791,174596806174.2994,67617.0155448617,2021-11-09,btc,Bitcoin
2020-02-07,9744.636578159387,177388314197.5645,67617.0155448617,2021-11-09,btc,Bitcoin
2020-02-08,9799.448455824684,178414902529.15167,67617.0155448617,2021-11-09,btc,Bitcoin
2020-02-09,9890.701658194865,180081607384.42255,67617.0155448617,2021-11-09,btc,Bitcoin
2020-02-10,10148.379719131783,184792100015.16357,67617.0155448617,2021-11-09,btc,Bitcoin
2020-02-11,9890.121224019967,180145850760.05313,67617.0155448617,2021-11-09,btc,Bitcoin
2020-02-12,10226.925769215322,186262984851.99295,67617.0155448617,2021-11-09,btc,Bitcoin
2020-02-13,10328.897565836414,188132988212.86746,67617.0155448617,2021-11-09,btc,Bitcoin
2020-02-14,10221.260309201634,186190344916.03287,67617.0155448617,2021-11-09,btc,Bitcoin
2020-02-15,10320.157140513991,187680301470.73926,67617.0155448617,2021-11-09,btc,Bitcoin
2020-02-16,9894.136123789158,180265718400.57037,67617.0155448617,2021-11-09,btc,Bitcoin
2020-02-17,9943.673602578743,181221481668.7407,67617.0155448617,2021-11-09,btc,Bitcoin
2020-02-18,9723.605026422496,176547652266.39673,67617.0155448617,2021-11-09,btc,Bitcoin
2020-02-19,10133.817417084678,184918071499.10074,67617.0155448617,2021-11-09,btc,Bitcoin
2020-02-20,9618.409248250406,175312937106.92148,67617.0155448617,2021-11-09,btc,Bitcoin
2020-02-21,9608.16918128246,174871048291.16623,67617.0155448617,2021-11-09,btc,Bitcoin
2020-02-22,9673.011800270346,176701844101.55685,67617.0155448617,2021-11-09,btc,Bitcoin
2020-02-23,9658.606058375473,176097270350.4831,67617.0155448617,2021-11-09,btc,Bitcoin
2020-02-24,9946.716123467522,181368043820.09412,67617.0155448617,2021-11-09,btc,Bitcoin
2020-02-25,9670.9608064677,175872097740.40662,67617.0155448617,2021-11-09,btc,Bitcoin
2020-02-26,9345.342701734848,170478976467.6238,67617.0155448617,2021-11-09,btc,Bitcoin
2020-02-27,8801.657129472504,160731785487.8149,67617.0155448617,2021-11-09,btc,Bitcoin
2020-02-28,8781.175282202359,160149975301.41962,67617.0155448617,2021-11-09,btc,Bitcoin
2020-02-29,8717.331431359424,159030381910.26715,67617.0155448617,2021-11-09,btc,Bitcoin
2020-03-01,8552.989118581636,156047250857.11172,67617.0155448617,2021-11-09,btc,Bitcoin
2020-03-02,8567.802248679225,155934421965.2728,67617.0155448617,2021-11-09,btc,Bitcoin
2020-03-03,8905.876104262194,162521881368.8758,67617.0155448617,2021-11-09,btc,Bitcoin
2020-03-04,8756.718576742549,159816567727.14258,67617.0155448617,2021-11-09,btc,Bitcoin
2020-03-05,8758.646993191916,159869936941.09732,67617.0155448617,2021-11-09,btc,Bitcoin
2020-03-06,9038.870323233425,165070261612.788,67617.0155448617,2021-11-09,btc,Bitcoin
2020-03-07,9135.84506603321,166791067805.42844,67617.0155448617,2021-11-09,btc,Bitcoin
2020-03-08,8902.20195010789,162543409238.00458,67617.0155448617,2021-11-09,btc,Bitcoin
2020-03-09,8041.365538071835,147076617271.6885,67617.0155448617,2021-11-09,btc,Bitcoin
2020-03-10,7921.33200691072,144664117909.4077,67617.0155448617,2021-11-09,btc,Bitcoin
2020-03-11,7906.731528510632,144410718987.88852,67617.0155448617,2021-11-09,btc,Bitcoin
2020-03-12,7935.522040170545,144948460093.29614,67617.0155448617,2021-11-09,btc,Bitcoin
2020-03-13,5142.990459018316,93092131086.97026,67617.0155448617,2021-11-09,btc,Bitcoin
2020-03-14,5542.819542373153,101262945297.35811,67617.0155448617,2021-11-09,btc,Bitcoin
2020-03-15,5214.189112383918,95216478864.65564,67617.0155448617,2021-11-09,btc,Bitcoin
2020-03-16,5397.93335743919,98632587514.00247,67617.0155448617,2021-11-09,btc,Bitcoin
2020-03-17,5032.501351487721,91962797384.28253,67617.0155448617,2021-11-09,btc,Bitcoin
2020-03-18,5389.41577503409,98079756006.79294,67617.0155448617,2021-11-09,btc,Bitcoin
2020-03-19,5376.280747845438,98259998309.05324,67617.0155448617,2021-11-09,btc,Bitcoin
2020-03-20,6170.200600237675,112778383593.49141,67617.0155448617,2021-11-09,btc,Bitcoin
2020-03-21,6195.603505257629,113030383272.51407,67617.0155448617,2021-11-09,btc,Bitcoin
2020-03-22,6145.770891252399,112349835902.32983,67617.0155448617,2021-11-09,btc,Bitcoin
2020-03-23,5859.647430299388,107128564670.89128,67617.0155448617,2021-11-09,btc,Bitcoin
2020-03-24,6456.347485963419,118046727572.5451,67617.0155448617,2021-11-09,btc,Bitcoin
2020-03-25,6730.173782371188,123064256188.85924,67617.0155448617,2021-11-09,btc,Bitcoin
2020-03-26,6695.9006183977235,122445336599.19923,67617.0155448617,2021-11-09,btc,Bitcoin
2020-03-27,6765.56207892991,123732739823.4625,67617.0155448617,2021-11-09,btc,Bitcoin
2020-03-28,6397.826328325604,117019679177.81361,67617.0155448617,2021-11-09,btc,Bitcoin
2020-03-29,6255.000398693634,114171796491.49913,67617.0155448617,2021-11-09,btc,Bitcoin
2020-03-30,5915.337154791903,108551603303.50957,67617.0155448617,2021-11-09,btc,Bitcoin
2020-03-31,6403.141235565223,117151628726.53436,67617.0155448617,2021-11-09,btc,Bitcoin
2020-04-01,6421.70541388854,117750205634.39989,67617.0155448617,2021-11-09,btc,Bitcoin
2020-04-02,6640.797666310131,120921617010.34784,67617.0155448617,2021-11-09,btc,Bitcoin
2020-04-03,6807.897017890566,124719708453.63535,67617.0155448617,2021-11-09,btc,Bitcoin
2020-04-04,6732.852018394612,123234164427.70816,67617.0155448617,2021-11-09,btc,Bitcoin
2020-04-05,6859.424923721944,125564427826.17566,67617.0155448617,2021-11-09,btc,Bitcoin
2020-04-06,6788.048272605917,124272363451.93964,67617.0155448617,2021-11-09,btc,Bitcoin
2020-04-07,7297.635558289496,133484854333.44951,67617.0155448617,2021-11-09,btc,Bitcoin
2020-04-08,7196.782202442051,131782164465.85344,67617.0155448617,2021-11-09,btc,Bitcoin
2020-04-09,7342.291601148024,134518720640.0234,67617.0155448617,2021-11-09,btc,Bitcoin
2020-04-10,7294.488875121554,133598651281.71776,67617.0155448617,2021-11-09,btc,Bitcoin
2020-04-11,6864.694257006497,125740858699.27551,67617.0155448617,2021-11-09,btc,Bitcoin
2020-04-12,6878.781212589853,125980543742.36499,67617.0155448617,2021-11-09,btc,Bitcoin
2020-04-13,6913.158787469097,126655463658.31227,67617.0155448617,2021-11-09,btc,Bitcoin
2020-04-14,6857.538537511484,125651103790.21225,67617.0155448617,2021-11-09,btc,Bitcoin
2020-04-15,6860.17853570111,125713883015.64563,67617.0155448617,2021-11-09,btc,Bitcoin
2020-04-16,6629.431738031291,121499498109.80829,67617.0155448617,2021-11-09,btc,Bitcoin
2020-04-17,7059.92622475854,129402884477.95892,67617.0155448617,2021-11-09,btc,Bitcoin
2020-04-18,7035.261503989225,128961704237.38853,67617.0155448617,2021-11-09,btc,Bitcoin
2020-04-19,7242.5109294929825,132775323305.43571,67617.0155448617,2021-11-09,btc,Bitcoin
2020-04-20,7127.511949689152,130680700686.31035,67617.0155448617,2021-11-09,btc,Bitcoin
2020-04-21,6856.456278354705,125724610427.89977,67617.0155448617,2021-11-09,btc,Bitcoin
2020-04-22,6842.038597634602,125473149029.1152,67617.0155448617,2021-11-09,btc,Bitcoin
2020-04-23,7109.995291181778,130398643209.39326,67617.0155448617,2021-11-09,btc,Bitcoin
2020-04-24,7382.793144116689,135414822709.73111,67617.0155448617,2021-11-09,btc,Bitcoin
2020-04-25,7495.393587498606,137493716065.4006,67617.0155448617,2021-11-09,btc,Bitcoin
2020-04-26,7538.557687279841,138298135122.85803,67617.0155448617,2021-11-09,btc,Bitcoin
2020-04-27,7683.867415083342,140977260141.33173,67617.0155448617,2021-11-09,btc,Bitcoin
2020-04-28,7774.281554448049,142649802462.8293,67617.0155448617,2021-11-09,btc,Bitcoin
2020-04-29,7758.230255185947,142370212777.1421,67617.0155448617,2021-11-09,btc,Bitcoin
2020-04-30,8744.430287016561,160483573440.17792,67617.0155448617,2021-11-09,btc,Bitcoin
2020-05-01,8610.63580374089,158042623264.3916,67617.0155448617,2021-11-09,btc,Bitcoin
2020-05-02,8824.818413551968,161989355178.82224,67617.0155448617,2021-11-09,btc,Bitcoin
2020-05-03,8966.307014689282,164603123455.99927,67617.0155448617,2021-11-09,btc,Bitcoin
2020-05-04,8888.671912686868,163036842346.68604,67617.0155448617,2021-11-09,btc,Bitcoin
2020-05-05,8884.407813577056,162341412439.88123,67617.0155448617,2021-11-09,btc,Bitcoin
2020-05-06,9003.240557621584,165335617639.04947,67617.0155448617,2021-11-09,btc,Bitcoin
2020-05-07,9144.68703972007,167950864937.1468,67617.0155448617,2021-11-09,btc,Bitcoin
2020-05-08,9959.166416261767,182927847431.44946,67617.0155448617,2021-11-09,btc,Bitcoin
2020-05-09,9821.81131529702,180421762956.3486,67617.0155448617,2021-11-09,btc,Bitcoin
2020-05-10,9566.777187205966,175752574354.63544,67617.0155448617,2021-11-09,btc,Bitcoin
2020-05-11,8752.617087745832,160814678353.7077,67617.0155448617,2021-11-09,btc,Bitcoin
2020-05-12,8604.75159101983,158113540964.46692,67617.0155448617,2021-11-09,btc,Bitcoin
2020-05-13,8788.466749414652,161474125336.405,67617.0155448617,2021-11-09,btc,Bitcoin
2020-05-14,9283.08601265873,170593350055.82486,67617.0155448617,2021-11-09,btc,Bitcoin
2020-05-15,9796.494527024528,179398095871.3398,67617.0155448617,2021-11-09,btc,Bitcoin
2020-05-16,9309.29535940684,170983863891.47488,67617.0155448617,2021-11-09,btc,Bitcoin
2020-05-17,9375.29710843331,172309401206.74423,67617.0155448617,2021-11-09,btc,Bitcoin
2020-05-18,9666.32719340344,177224284369.1316,67617.0155448617,2021-11-09,btc,Bitcoin
2020-05-19,9708.439858793108,178446153576.46417,67617.0155448617,2021-11-09,btc,Bitcoin
2020-05-20,9760.198937162193,179127815802.66245,67617.0155448617,2021-11-09,btc,Bitcoin
2020-05-21,9526.50759300584,175227227252.9058,67617.0155448617,2021-11-09,btc,Bitcoin
2020-05-22,9059.962506871727,166569335290.8396,67617.0155448617,2021-11-09,btc,Bitcoin
2020-05-23,9131.767275081993,168309812992.5134,67617.0155448617,2021-11-09,btc,Bitcoin
2020-05-24,9170.361063506127,168614573110.75775,67617.0155448617,2021-11-09,btc,Bitcoin
2020-05-25,8731.848525870651,161407638875.36517,67617.0155448617,2021-11-09,btc,Bitcoin
2020-05-26,8883.691769863415,163333743988.58344,67617.0155448617,2021-11-09,btc,Bitcoin
2020-05-27,8839.130663273247,162547226896.53772,67617.0155448617,2021-11-09,btc,Bitcoin
2020-05-28,9174.118563996424,168615778509.82266,67617.0155448617,2021-11-09,btc,Bitcoin
2020-05-29,9546.04563503715,175534414971.32306,67617.0155448617,2021-11-09,btc,Bitcoin
2020-05-30,9427.120373393418,173355014878.4796,67617.0155448617,2021-11-09,btc,Bitcoin
2020-05-31,9662.70587254818,177978616382.68933,67617.0155448617,2021-11-09,btc,Bitcoin
2020-06-01,9466.961781429516,174105710752.04755,67617.0155448617,2021-11-09,btc,Bitcoin
2020-06-02,10167.93069332851,186932702065.96875,67617.0155448617,2021-11-09,btc,Bitcoin
2020-06-03,9515.243858655718,175463166971.51956,67617.0155448617,2021-11-09,btc,Bitcoin
2020-06-04,9645.227869360308,177416480472.83005,67617.0155448617,2021-11-09,btc,Bitcoin
2020-06-05,9776.20299178848,179830985954.85498,67617.0155448617,2021-11-09,btc,Bitcoin
2020-06-06,9636.965527050057,177373937377.29663,67617.0155448617,2021-11-09,btc,Bitcoin
2020-06-07,9662.858709002241,177901732349.93213,67617.0155448617,2021-11-09,btc,Bitcoin
2020-06-08,9738.603356828593,179167717944.46164,67617.0155448617,2021-11-09,btc,Bitcoin
2020-06-09,9773.02951309516,179810911053.20026,67617.0155448617,2021-11-09,btc,Bitcoin
2020-06-10,9767.00531665552,179709840753.7975,67617.0155448617,2021-11-09,btc,Bitcoin
2020-06-11,9874.898681832236,181705166673.57462,67617.0155448617,2021-11-09,btc,Bitcoin
2020-06-12,9325.996856202635,171615707160.27472,67617.0155448617,2021-11-09,btc,Bitcoin
2020-06-13,9469.533297509908,174266571295.67957,67617.0155448617,2021-11-09,btc,Bitcoin
2020-06-14,9469.473456163696,174275005803.05463,67617.0155448617,2021-11-09,btc,Bitcoin
2020-06-15,9345.960907722063,172116372679.33923,67617.0155448617,2021-11-09,btc,Bitcoin
2020-06-16,9431.719262201745,173598215783.88248,67617.0155448617,2021-11-09,btc,Bitcoin
2020-06-17,9524.92661691022,175075304218.30185,67617.0155448617,2021-11-09,btc,Bitcoin
2020-06-18,9463.361414311787,174231189757.1904,67617.0155448617,2021-11-09,btc,Bitcoin
2020-06-19,9399.767217129216,173034439845.62103,67617.0155448617,2021-11-09,btc,Bitcoin
2020-06-20,9312.780104497786,171101646024.0128,67617.0155448617,2021-11-09,btc,Bitcoin
2020-06-21,9360.247968201687,172323213442.3655,67617.0155448617,2021-11-09,btc,Bitcoin
2020-06-22,9298.360829121417,171192409474.1401,67617.0155448617,2021-11-09,btc,Bitcoin
2020-06-23,9678.683208975835,178128652479.62244,67617.0155448617,2021-11-09,btc,Bitcoin
2020-06-24,9624.684291831398,177187041226.59833,67617.0155448617,2021-11-09,btc,Bitcoin
2020-06-25,9288.061774486938,171028279701.5032,67617.0155448617,2021-11-09,btc,Bitcoin
2020-06-26,9258.667161007706,170495281892.45944,67617.0155448617,2021-11-09,btc,Bitcoin
2020-06-27,9166.486360416233,168807143703.19455,67617.0155448617,2021-11-09,btc,Bitcoin
2020-06-28,9013.90556467614,166004979429.79742,67617.0155448617,2021-11-09,btc,Bitcoin
2020-06-29,9139.903276297824,168334049772.4726,67617.0155448617,2021-11-09,btc,Bitcoin
2020-06-30,9185.166540651147,169175896894.16483,67617.0155448617,2021-11-09,btc,Bitcoin
2020-07-01,9149.721996758017,168558715595.07886,67617.0155448617,2021-11-09,btc,Bitcoin
2020-07-02,9230.672998590804,170031996602.76715,67617.0155448617,2021-11-09,btc,Bitcoin
2020-07-03,9094.318072166905,167604994105.34857,67617.0155448617,2021-11-09,btc,Bitcoin
2020-07-04,9071.3850427828,167116284671.21997,67617.0155448617,2021-11-09,btc,Bitcoin
2020-07-05,9132.908369533492,168258822207.29507,67617.0155448617,2021-11-09,btc,Bitcoin
2020-07-06,9087.407312582163,167429736492.90482,67617.0155448617,2021-11-09,btc,Bitcoin
2020-07-07,9342.376492626678,172136257752.3712,67617.0155448617,2021-11-09,btc,Bitcoin
2020-07-08,9253.630980242333,170510411872.0138,67617.0155448617,2021-11-09,btc,Bitcoin
2020-07-09,9432.172515827939,173809293389.63837,67617.0155448617,2021-11-09,btc,Bitcoin
2020-07-10,9235.716302064242,170198606143.6283,67617.0155448617,2021-11-09,btc,Bitcoin
2020-07-11,9282.913638839902,171104767641.88345,67617.0155448617,2021-11-09,btc,Bitcoin
2020-07-12,9234.314674712627,170191069703.26535,67617.0155448617,2021-11-09,btc,Bitcoin
2020-07-13,9297.479635872663,171364106456.32056,67617.0155448617,2021-11-09,btc,Bitcoin
2020-07-14,9240.76251972468,170370727819.23874,67617.0155448617,2021-11-09,btc,Bitcoin
2020-07-15,9247.060695963813,170451532161.73575,67617.0155448617,2021-11-09,btc,Bitcoin
2020-07-16,9203.371435179699,169758848797.9732,67617.0155448617,2021-11-09,btc,Bitcoin
2020-07-17,9136.483376363976,168496782960.8989,67617.0155448617,2021-11-09,btc,Bitcoin
2020-07-18,9156.276583115488,168760444137.05035,67617.0155448617,2021-11-09,btc,Bitcoin
2020-07-19,9168.402736564132,169031588403.36658,67617.0155448617,2021-11-09,btc,Bitcoin
2020-07-20,9202.615839500108,169692625141.8043,67617.0155448617,2021-11-09,btc,Bitcoin
2020-07-21,9163.159654576915,168936986921.46805,67617.0155448617,2021-11-09,btc,Bitcoin
2020-07-22,9384.379751903267,173036757675.6725,67617.0155448617,2021-11-09,btc,Bitcoin
2020-07-23,9514.304987626969,175370017196.6754,67617.0155448617,2021-11-09,btc,Bitcoin
2020-07-24,9589.81771944117,176821599773.56787,67617.0155448617,2021-11-09,btc,Bitcoin
2020-07-25,9535.93879573746,175865705417.72916,67617.0155448617,2021-11-09,btc,Bitcoin
2020-07-26,9691.825138917147,178740874539.49573,67617.0155448617,2021-11-09,btc,Bitcoin
2020-07-27,9925.751397476346,183064851468.00018,67617.0155448617,2021-11-09,btc,Bitcoin
2020-07-28,10962.258481207355,202191797991.40768,67617.0155448617,2021-11-09,btc,Bitcoin
2020-07-29,10904.916526918994,201144184191.06567,67617.0155448617,2021-11-09,btc,Bitcoin
2020-07-30,11093.612240442404,204969785090.6761,67617.0155448617,2021-11-09,btc,Bitcoin
2020-07-31,11116.307163685275,205200775318.21756,67617.0155448617,2021-11-09,btc,Bitcoin
2020-08-01,11325.5515272739,208933774575.1489,67617.0155448617,2021-11-09,btc,Bitcoin
2020-08-02,11812.094307268515,217741425308.62857,67617.0155448617,2021-11-09,btc,Bitcoin
2020-08-03,11066.306240590267,204126077224.646,67617.0155448617,2021-11-09,btc,Bitcoin
2020-08-04,11230.907762749297,207218525401.74573,67617.0155448617,2021-11-09,btc,Bitcoin
2020-08-05,11181.917508034885,206583502227.55646,67617.0155448617,2021-11-09,btc,Bitcoin
2020-08-06,11719.26352395155,216249264843.70206,67617.0155448617,2021-11-09,btc,Bitcoin
2020-08-07,11768.127742240009,217128467890.10898,67617.0155448617,2021-11-09,btc,Bitcoin
2020-08-08,11571.487980683192,213579066889.25037,67617.0155448617,2021-11-09,btc,Bitcoin
2020-08-09,11739.131006414418,216526346494.08014,67617.0155448617,2021-11-09,btc,Bitcoin
2020-08-10,11682.851469154939,215621627427.59085,67617.0155448617,2021-11-09,btc,Bitcoin
2020-08-11,11862.938012702563,218920276229.41245,67617.0155448617,2021-11-09,btc,Bitcoin
2020-08-12,11398.671060896633,210825577055.42203,67617.0155448617,2021-11-09,btc,Bitcoin
2020-08-13,11579.867951602135,213770877597.90494,67617.0155448617,2021-11-09,btc,Bitcoin
2020-08-14,11817.164038803397,217185020504.78033,67617.0155448617,2021-11-09,btc,Bitcoin
2020-08-15,11777.391322489924,216916952670.3025,67617.0155448617,2021-11-09,btc,Bitcoin
2020-08-16,11864.905810156475,219049736823.3334,67617.0155448617,2021-11-09,btc,Bitcoin
2020-08-17,11901.776488302461,219750735622.69547,67617.0155448617,2021-11-09,btc,Bitcoin
2020-08-18,12272.465808160425,226536103501.8635,67617.0155448617,2021-11-09,btc,Bitcoin
2020-08-19,11949.610970628193,220980135332.21396,67617.0155448617,2021-11-09,btc,Bitcoin
2020-08-20,11733.278970862082,216660276172.5052,67617.0155448617,2021-11-09,btc,Bitcoin
2020-08-21,11861.83657727968,219044968220.88754,67617.0155448617,2021-11-09,btc,Bitcoin
2020-08-22,11515.124298729217,212896669545.7498,67617.0155448617,2021-11-09,btc,Bitcoin
2020-08-23,11676.385305081287,215641597239.98148,67617.0155448617,2021-11-09,btc,Bitcoin
2020-08-24,11647.928120934363,215347356765.4613,67617.0155448617,2021-11-09,btc,Bitcoin
2020-08-25,11758.828120368864,217410678530.35837,67617.0155448617,2021-11-09,btc,Bitcoin
2020-08-26,11350.753473213,209658632328.37,67617.0155448617,2021-11-09,btc,Bitcoin
2020-08-27,11465.002564032086,211778947737.22385,67617.0155448617,2021-11-09,btc,Bitcoin
2020-08-28,11300.398363810944,208747591910.15524,67617.0155448617,2021-11-09,btc,Bitcoin
2020-08-29,11519.118388160729,212799723684.94672,67617.0155448617,2021-11-09,btc,Bitcoin
2020-08-30,11481.481823317012,212114842611.5429,67617.0155448617,2021-11-09,btc,Bitcoin
2020-08-31,11701.004008657852,216179629567.18042,67617.0155448617,2021-11-09,btc,Bitcoin
2020-09-01,11672.324104943627,215921598551.33038,67617.0155448617,2021-11-09,btc,Bitcoin
2020-09-02,11895.225345345636,221315690777.34525,67617.0155448617,2021-11-09,btc,Bitcoin
2020-09-03,11418.254756916149,210746091569.71368,67617.0155448617,2021-11-09,btc,Bitcoin
2020-09-04,10197.459822768922,188438095255.46017,67617.0155448617,2021-11-09,btc,Bitcoin
2020-09-05,10484.470392265588,194040447575.93134,67617.0155448617,2021-11-09,btc,Bitcoin
2020-09-06,10177.789718049991,188092098308.3525,67617.0155448617,2021-11-09,btc,Bitcoin
2020-09-07,10260.0177277544,189621410257.03525,67617.0155448617,2021-11-09,btc,Bitcoin
2020-09-08,10359.445216989981,191501904758.68698,67617.0155448617,2021-11-09,btc,Bitcoin
2020-09-09,10125.014956069688,186825391248.7263,67617.0155448617,2021-11-09,btc,Bitcoin
2020-09-10,10230.154699360752,188757938083.84296,67617.0155448617,2021-11-09,btc,Bitcoin
2020-09-11,10342.159391205681,191180566587.0585,67617.0155448617,2021-11-09,btc,Bitcoin
2020-09-12,10378.223044584596,192111562749.9339,67617.0155448617,2021-11-09,btc,Bitcoin
2020-09-13,10439.38467226404,192997988416.4807,67617.0155448617,2021-11-09,btc,Bitcoin
2020-09-14,10328.866065987393,190922719938.2308,67617.0155448617,2021-11-09,btc,Bitcoin
2020-09-15,10661.096235144483,197010021430.2403,67617.0155448617,2021-11-09,btc,Bitcoin
2020-09-16,10787.58020807624,199044338127.62628,67617.0155448617,2021-11-09,btc,Bitcoin
2020-09-17,10952.249969107099,202524001250.4926,67617.0155448617,2021-11-09,btc,Bitcoin
2020-09-18,10937.996396960929,202358479464.18542,67617.0155448617,2021-11-09,btc,Bitcoin
2020-09-19,10927.150310293275,202091264904.96927,67617.0155448617,2021-11-09,btc,Bitcoin
2020-09-20,11083.99836119821,204994315602.9869,67617.0155448617,2021-11-09,btc,Bitcoin
2020-09-21,10923.32666818137,202032519471.26855,67617.0155448617,2021-11-09,btc,Bitcoin
2020-09-22,10439.522488792423,193677795064.08533,67617.0155448617,2021-11-09,btc,Bitcoin
2020-09-23,10527.58784673943,194731087415.28983,67617.0155448617,2021-11-09,btc,Bitcoin
2020-09-24,10223.784106392732,189120580778.46335,67617.0155448617,2021-11-09,btc,Bitcoin
2020-09-25,10726.530083321983,198514026300.17914,67617.0155448617,2021-11-09,btc,Bitcoin
2020-09-26,10681.993848113701,197616950282.06653,67617.0155448617,2021-11-09,btc,Bitcoin
2020-09-27,10743.19287975935,198687083452.04324,67617.0155448617,2021-11-09,btc,Bitcoin
2020-09-28,10765.300521660893,199236216251.43555,67617.0155448617,2021-11-09,btc,Bitcoin
2020-09-29,10672.02854425897,197720212770.89465,67617.0155448617,2021-11-09,btc,Bitcoin
2020-09-30,10837.516586513004,200532996047.58585,67617.0155448617,2021-11-09,btc,Bitcoin
2020-10-01,10770.881347466415,199310441688.83572,67617.0155448617,2021-11-09,btc,Bitcoin
2020-10-02,10627.976063963179,196617081790.5188,67617.0155448617,2021-11-09,btc,Bitcoin
2020-10-03,10572.674843011133,195660035179.73257,67617.0155448617,2021-11-09,btc,Bitcoin
2020-10-04,10546.65625537982,195188285650.34625,67617.0155448617,2021-11-09,btc,Bitcoin
2020-10-05,10670.700811335208,197494664453.7935,67617.0155448617,2021-11-09,btc,Bitcoin
2020-10-06,10784.94940309411,199530129891.0881,67617.0155448617,2021-11-09,btc,Bitcoin
2020-10-07,10605.95779130622,196314284797.01337,67617.0155448617,2021-11-09,btc,Bitcoin
2020-10-08,10668.011010796896,197575523784.584,67617.0155448617,2021-11-09,btc,Bitcoin
2020-10-09,10888.666546835811,201518932273.67853,67617.0155448617,2021-11-09,btc,Bitcoin
2020-10-10,11063.2523862591,204809205392.17957,67617.0155448617,2021-11-09,btc,Bitcoin
2020-10-11,11286.541942043945,209268690952.5854,67617.0155448617,2021-11-09,btc,Bitcoin
2020-10-12,11377.814876756858,210799352797.1382,67617.0155448617,2021-11-09,btc,Bitcoin
2020-10-13,11543.183760771468,213726225963.20517,67617.0155448617,2021-11-09,btc,Bitcoin
2020-10-14,11426.105544220427,211576163357.66504,67617.0155448617,2021-11-09,btc,Bitcoin
2020-10-15,11435.57243757972,211756280001.1405,67617.0155448617,2021-11-09,btc,Bitcoin
2020-10-16,11495.584995733887,212878404236.874,67617.0155448617,2021-11-09,btc,Bitcoin
